Table Poss,Season,Points,Team,Total Shots,Shots OutOfBox,Shots SixYardBox,Shots PenaltyArea,Shots Open Play,Shots Counters,Shots Set Pieces,Shots Against,Total Goals,Goals OutOfBox,Goals PenaltyArea,Goals SixYardBox,Goals Penalty,Own Goals,Total Goals Less PK,Goals Open Play,Goals Counters,Goals Set Pieces,Goals Allowed,Key Passes,Assists,Unsuccessful Dribbles,Successful Dribbles,TotalTackles,DribbledPast,Interceprions,Expenditure,Income,Net Spend
1,2009/2010,86,Chelsea,834,377,63,394,572,26,224,372,100,9,63,27,11,4,89,63,8,17,32,639,72,331,327,772,202,705,27000000.00,2700000.00,-24300000.00
2,2009/2010,85,Manchester United,695,280,35,380,512,22,153,521,76,9,54,13,6,10,70,51,6,13,28,549,51,198,329,828,214,602,24600000.00,93570000.00,68970000.00
4,2009/2010,70,Tottenham,681,322,44,315,439,29,210,414,67,8,42,17,3,6,64,42,6,17,41,515,48,291,341,844,234,804,36270000.00,26820000.00,-9450000.00
3,2009/2010,75,Arsenal,660,268,39,353,456,36,164,384,79,18,45,14,2,0,77,49,9,16,41,504,57,326,453,818,252,839,10800000.00,42930000.00,32130000.00
6,2009/2010,64,Aston Villa,497,195,48,254,299,18,172,608,51,8,26,14,3,3,48,23,4,16,39,364,35,273,185,880,280,690,42210000.00,19890000.00,-22320000.00
5,2009/2010,67,Manchester City,526,217,43,266,316,46,159,513,74,10,43,20,5,0,69,37,10,21,45,396,52,322,293,802,220,805,132570000.00,26820000.00,-105750000.00
7,2009/2010,63,Liverpool,642,297,52,293,445,19,175,388,60,7,36,15,5,4,55,37,4,14,35,466,42,399,308,958,249,763,39150000.00,43830000.00,4680000.00
8,2009/2010,61,Everton,589,270,38,281,378,17,186,505,59,8,33,15,6,0,53,32,2,17,49,433,39,182,221,768,216,827,20970000.00,25510000.00,4540000.00
9,2009/2010,50,Birmingham,452,197,42,213,264,25,159,657,38,8,16,13,6,2,32,17,4,14,47,312,25,305,240,785,279,777,16200000.00,360000.00,-15840000.00
13,2009/2010,44,Sunderland,444,198,28,218,274,30,131,619,48,4,30,12,4,1,44,25,6,9,56,299,31,236,215,890,262,829,40140000.00,19150000.00,-20990000.00
17,2009/2010,35,West Ham,549,261,21,267,358,14,168,604,50,6,30,11,1,1,49,22,0,18,66,394,32,390,274,830,299,755,18950000.00,37170000.00,18220000.00
12,2009/2010,46,Fulham,463,229,32,202,300,8,151,555,43,9,22,7,5,4,38,25,0,9,46,335,25,220,147,745,258,752,6420000.00,0.00,-6420000.00
14,2009/2010,39,Bolton,558,254,52,252,320,16,218,616,46,4,26,12,7,0,39,18,0,20,67,377,28,243,199,912,294,735,10800000.00,1800000.00,-9000000.00
11,2009/2010,47,Stoke,402,150,44,208,180,17,203,581,34,2,22,9,4,0,30,16,1,14,48,296,26,282,149,724,197,738,23450000.00,5850000.00,-17600000.00
16,2009/2010,36,Wigan,555,308,37,210,369,27,156,543,37,5,21,10,2,1,35,24,1,10,79,407,24,412,338,908,277,743,15980000.00,23310000.00,7330000.00
10,2009/2010,50,Blackburn,489,183,54,252,250,12,224,509,40,5,21,13,3,0,37,13,2,21,55,314,26,295,169,709,241,730,11950000.00,21300000.00,9350000.00
20,2009/2010,19,Portsmouth,533,272,37,224,351,16,160,585,37,3,19,12,2,1,35,17,2,12,66,371,25,302,229,774,294,681,7920000.00,46850000.00,38930000.00
15,2009/2010,38,Wolverhampton Wanderers,436,176,38,222,278,6,150,589,31,3,16,9,6,0,25,14,0,12,56,316,19,247,135,705,186,537,17280000.00,783000.00,-16497000.00
18,2009/2010,30,Burnley,459,227,21,211,299,21,133,635,44,4,30,8,2,4,42,30,2,4,82,335,31,312,227,686,263,661,12190000.00,81000.00,-12109000.00
19,2009/2010,30,Hull,388,199,23,166,236,12,132,657,39,7,20,7,3,2,36,15,1,12,75,244,19,264,179,760,219,674,12740000.00,14400000.00,1660000.00
2,2010/2011,71,Chelsea,745,324,59,362,490,28,219,440,69,18,42,8,4,2,65,40,4,18,33,560,45,318,384,769,238,616,109350000.00,14850000.00,-94500000.00
1,2010/2011,80,Manchester United,618,265,46,307,439,24,150,459,76,23,45,7,3,3,73,54,5,13,37,479,59,267,312,693,235,646,26370000.00,15170000.00,-11200000.00
4,2010/2011,68,Arsenal,654,232,50,372,451,28,168,402,71,15,50,5,6,1,65,54,3,9,43,507,57,311,399,772,254,709,20700000.00,8190000.00,-12510000.00
3,2010/2011,71,Manchester City,546,237,27,282,366,28,143,566,58,9,40,9,6,1,52,35,2,13,33,395,38,321,346,826,260,629,165240000.00,28980000.00,-136260000.00
5,2010/2011,62,Tottenham,657,341,34,282,419,27,203,513,54,9,30,14,4,3,50,33,3,12,46,483,33,307,376,754,238,661,23310000.00,1080000.00,-22230000.00
6,2010/2011,58,Liverpool,582,246,41,295,408,20,147,490,61,11,42,5,8,2,53,38,3,11,44,431,32,317,290,908,285,592,87770000.00,90450000.00,2680000.00
8,2010/2011,49,Fulham,547,266,29,252,383,11,150,532,53,11,30,7,5,2,48,27,2,17,43,426,35,218,204,799,330,668,9950000.00,11350000.00,1400000.00
14,2010/2011,46,Bolton,570,247,42,281,353,18,194,600,50,12,30,8,3,1,47,29,3,14,56,404,33,214,225,939,331,627,4860000.00,1260000.00,-3600000.00
10,2010/2011,47,Sunderland,532,268,24,240,366,26,135,547,43,8,29,5,5,1,38,28,2,8,56,390,28,363,251,820,269,694,25650000.00,37600000.00,11950000.00
9,2010/2011,48,Aston Villa,506,194,47,265,320,22,158,600,46,13,26,6,4,2,42,28,4,9,59,386,34,304,223,844,280,667,33660000.00,25560000.00,-8100000.00
7,2010/2011,54,Everton,580,255,39,286,378,18,180,505,52,10,32,8,4,3,48,29,4,14,45,425,35,240,266,768,248,470,1530000.00,4320000.00,2790000.00
16,2010/2011,42,Wigan,511,254,23,234,354,31,123,505,36,6,22,8,4,3,32,20,5,9,61,374,22,435,377,914,285,763,10260000.00,2160000.00,-8100000.00
12,2010/2011,46,Newcastle United,507,191,49,267,319,14,169,505,57,20,29,6,2,1,55,29,1,20,57,349,32,333,287,666,274,608,10330000.00,36900000.00,26570000.00
20,2010/2011,33,West Ham,572,262,29,281,380,19,167,695,43,8,28,5,7,1,36,22,1,13,70,431,24,260,234,783,307,583,12850000.00,4460000.00,-8390000.00
13,2010/2011,46,Stoke,482,175,64,243,247,11,221,547,46,17,23,4,3,1,43,19,4,18,48,322,27,263,172,716,241,532,18990000.00,6100000.00,-12890000.00
15,2010/2011,43,Blackburn,453,163,43,247,256,13,182,615,43,12,23,7,5,2,38,22,1,18,59,306,30,305,212,748,249,734,4010000.00,248000.00,-3762000.00
19,2010/2011,39,Blackpool,531,253,53,225,351,20,152,737,59,17,26,11,1,4,58,27,3,17,78,383,35,279,265,780,335,451,4880000.00,630000.00,-4250000.00
11,2010/2011,47,West Bromwich Albion,597,284,41,272,403,22,166,532,58,14,33,6,2,4,56,35,3,11,71,450,40,317,305,725,273,662,12450000.00,765000.00,-11685000.00
18,2010/2011,39,Birmingham,401,188,34,179,240,22,137,687,41,15,19,3,3,2,38,18,1,16,58,298,25,195,151,668,279,573,21060000.00,0.00,-21060000.00
17,2010/2011,40,Wolverhampton Wanderers,459,179,49,231,282,7,167,570,47,14,26,5,2,0,45,25,1,16,66,335,33,246,160,677,213,520,18140000.00,5790000.00,-12350000.00
2,2011/2012,89,Manchester United,646,253,59,334,447,22,166,505,89,22,50,15,7,2,82,58,2,18,33,510,69,208,330,803,232,574,56070000.00,12030000.00,-44040000.00
1,2011/2012,89,Manchester City,738,288,56,394,549,25,156,395,93,18,53,20,9,2,84,59,6,19,29,580,71,271,325,694,221,631,81500000.00,24710000.00,-56790000.00
4,2011/2012,69,Tottenham,701,331,40,330,492,34,170,464,66,11,40,14,2,0,64,47,5,9,41,534,47,268,328,732,202,715,6480000.00,37530000.00,31050000.00
3,2011/2012,70,Arsenal,637,222,53,362,446,34,154,391,79,16,48,10,4,1,75,54,10,8,49,504,57,280,371,750,266,605,58930000.00,67820000.00,8890000.00
6,2011/2012,64,Chelsea,671,324,39,308,478,19,169,448,64,17,41,5,4,2,60,43,2,14,46,496,47,231,285,698,278,636,86810000.00,27630000.00,-59180000.00
9,2011/2012,52,Fulham,541,257,30,254,389,17,131,585,45,9,28,6,2,5,43,28,3,9,51,425,32,259,244,669,221,644,16520000.00,6900000.00,-9620000.00
8,2011/2012,52,Liverpool,667,277,48,342,468,23,170,422,45,10,25,7,3,0,42,24,3,14,40,484,25,298,285,727,212,504,59870000.00,20610000.00,-39260000.00
13,2011/2012,45,Sunderland,458,217,32,209,313,31,112,616,44,8,22,13,5,1,39,29,3,10,46,337,26,257,204,824,261,652,24530000.00,17210000.00,-7320000.00
11,2011/2012,47,Swansea,472,221,32,219,349,4,113,597,45,7,28,8,2,0,43,30,1,7,51,357,28,262,305,708,241,581,11120000.00,410000.00,-10710000.00
5,2011/2012,65,Newcastle United,489,235,31,223,327,22,137,543,51,15,26,10,1,2,50,37,4,8,51,337,35,232,238,743,287,621,23450000.00,14330000.00,-9120000.00
16,2011/2012,38,Aston Villa,438,179,31,228,263,22,150,578,39,9,20,8,5,2,34,30,1,3,53,346,27,299,214,774,275,740,17400000.00,37980000.00,20580000.00
7,2011/2012,56,Everton,520,225,32,263,358,13,144,471,51,9,32,7,3,5,48,29,1,13,40,379,35,203,169,624,196,620,6480000.00,23490000.00,17010000.00
10,2011/2012,47,West Bromwich Albion,544,244,42,258,389,10,142,589,47,9,25,10,2,2,45,25,3,15,52,421,34,288,239,683,248,555,7180000.00,10010000.00,2830000.00
17,2011/2012,37,Queens Park Rangers,539,296,38,205,389,7,140,627,43,8,26,7,3,0,40,28,0,11,66,395,26,243,223,764,235,547,23040000.00,2520000.00,-20520000.00
18,2011/2012,36,Bolton,495,222,21,252,329,7,153,657,43,7,29,6,1,1,42,24,0,13,77,356,30,197,231,729,253,705,13140000.00,14700000.00,1560000.00
12,2011/2012,47,Norwich,514,233,42,239,344,25,143,616,53,15,32,5,5,4,48,30,4,16,66,389,37,161,113,692,287,469,13730000.00,450000.00,-13280000.00
15,2011/2012,43,Wigan,519,257,31,231,379,20,113,559,42,3,25,13,1,5,41,23,2,11,62,375,19,325,287,729,262,577,11140000.00,9980000.00,-1160000.00
14,2011/2012,45,Stoke,376,137,60,179,207,11,152,540,38,13,20,2,5,1,33,14,1,16,53,270,28,233,139,655,251,461,22320000.00,1790000.00,-20530000.00
19,2011/2012,31,Blackburn,453,214,39,200,276,10,159,616,47,15,22,7,4,4,43,19,2,19,78,307,30,316,237,690,268,717,18500000.00,36220000.00,17720000.00
20,2011/2012,25,Wolverhampton Wanderers,473,194,37,242,341,3,125,669,42,8,29,3,4,1,38,27,1,9,82,332,25,229,165,617,222,597,10850000.00,2340000.00,-8510000.00
1,2012/2013,89,Manchester United,560,191,50,319,399,23,131,403,85,25,46,9,4,6,81,51,3,22,43,444,62,225,245,731,217,515,68810000.00,9520000.00,-59290000.00
4,2012/2013,78,Arsenal,598,243,40,315,437,36,119,486,69,15,47,7,5,4,64,45,7,12,35,467,53,395,406,749,287,636,50040000.00,58460000.00,8420000.00
7,2012/2013,61,Liverpool,739,318,34,387,538,27,168,433,71,9,46,12,0,4,71,50,1,11,28,554,46,402,378,795,262,526,59040000.00,8280000.00,-50760000.00
5,2012/2013,72,Tottenham,681,369,36,276,494,34,153,369,62,13,33,16,5,3,57,46,6,10,20,517,45,330,305,745,195,721,65930000.00,60640000.00,-5290000.00
3,2012/2013,75,Chelsea,627,294,29,304,453,15,148,464,74,12,49,11,9,3,65,45,3,15,36,446,50,357,279,710,259,503,98730000.00,22500000.00,-76230000.00
2,2012/2013,78,Manchester City,659,245,46,368,456,33,164,395,66,9,46,9,4,2,62,40,6,14,34,517,44,231,293,681,212,492,55760000.00,39870000.00,-15890000.00
6,2012/2013,63,Everton,633,248,49,336,439,12,180,452,53,9,33,11,0,0,53,37,3,11,40,486,40,254,202,720,236,591,19490000.00,16880000.00,-2610000.00
9,2012/2013,46,Swansea,505,197,22,286,397,12,96,566,48,7,34,6,2,2,46,40,2,5,51,380,31,315,197,684,247,695,18330000.00,29340000.00,11010000.00
12,2012/2013,43,Fulham,460,217,33,210,329,19,106,638,45,12,26,7,3,4,42,29,2,8,60,329,31,277,235,679,275,745,9000000.00,28060000.00,19060000.00
15,2012/2013,41,Aston Villa,438,189,22,227,305,23,107,635,53,7,28,12,4,2,49,28,6,10,69,339,32,144,251,739,259,770,25050000.00,2880000.00,-22170000.00
14,2012/2013,41,Southampton,516,243,31,242,378,9,126,448,51,14,27,4,5,3,46,32,2,8,60,369,24,268,238,819,230,780,37350000.00,0.00,-37350000.00
10,2012/2013,46,West Ham,493,158,53,282,313,13,163,623,45,11,25,7,1,2,44,25,2,12,53,376,32,224,190,728,270,458,20110000.00,4550000.00,-15560000.00
17,2012/2013,39,Sunderland,417,199,31,187,268,17,128,635,42,10,21,8,6,5,36,21,3,11,54,279,22,275,236,784,318,582,34470000.00,13300000.00,-21170000.00
20,2012/2013,25,Queens Park Rangers,500,278,19,203,336,30,130,600,34,4,14,12,3,0,31,20,4,5,60,374,21,308,348,818,266,660,45320000.00,1360000.00,-43960000.00
16,2012/2013,41,Newcastle United,532,265,21,246,392,14,121,509,45,4,28,11,4,2,41,31,2,6,68,390,24,321,338,731,276,475,28770000.00,13320000.00,-15450000.00
13,2012/2013,42,Stoke,390,158,43,189,227,9,149,543,37,9,23,1,1,1,36,14,1,15,45,285,20,247,160,727,285,500,21310000.00,576000.00,-20734000.00
8,2012/2013,49,West Bromwich Albion,506,239,43,224,360,22,116,593,53,14,29,7,4,2,49,31,5,9,57,385,36,192,210,698,247,376,4500000.00,3350000.00,-1150000.00
18,2012/2013,36,Wigan,500,228,38,234,348,19,132,532,48,11,29,5,4,2,44,29,2,13,73,386,32,272,266,712,276,694,9390000.00,11700000.00,2310000.00
11,2012/2013,44,Norwich,413,194,43,176,270,11,130,536,41,13,22,5,1,0,40,22,0,17,58,296,27,227,184,675,296,539,9970000.00,342000.00,-9628000.00
19,2012/2013,28,Reading,393,152,39,202,252,15,122,707,41,11,26,4,3,1,38,22,2,13,73,286,28,204,169,601,215,558,9740000.00,810000.00,-8930000.00
2,2013/2014,84,Liverpool,651,281,41,329,461,27,151,479,101,20,57,19,6,5,95,51,9,26,50,497,63,439,471,847,348,466,50310000.00,27720000.00,-22590000.00
1,2013/2014,86,Manchester City,673,226,51,396,479,22,165,357,100,16,65,16,3,0,97,66,5,20,37,549,65,262,339,756,357,496,104400000.00,8100000.00,-96300000.00
3,2013/2014,82,Chelsea,692,316,48,328,535,15,135,391,71,18,34,17,10,5,61,44,5,15,27,512,41,388,435,731,339,372,117320000.00,63210000.00,-54110000.00
4,2013/2014,79,Arsenal,523,193,35,295,379,15,126,452,70,14,49,5,5,1,65,54,3,8,41,408,53,384,343,713,318,542,42750000.00,10760000.00,-31990000.00
5,2013/2014,72,Everton,561,240,38,283,414,19,125,494,62,13,32,13,5,2,57,40,3,12,39,422,44,340,480,739,299,462,25470000.00,41490000.00,16020000.00
7,2013/2014,64,Manchester United,526,186,51,289,385,8,128,452,64,15,37,11,3,3,61,46,1,11,43,393,37,289,337,677,282,592,69420000.00,0.00,-69420000.00
8,2013/2014,38,Southampton,534,236,33,265,391,8,132,365,53,10,34,8,3,2,50,35,2,12,46,404,40,301,337,804,322,528,35640000.00,3780000.00,-31860000.00
11,2013/2014,45,Crystal Palace,414,183,35,196,276,12,120,528,33,7,20,5,4,7,29,17,2,8,48,312,20,385,291,846,351,697,29700000.00,0.00,-29700000.00
